sample,value,step,direction,file,Step
Gb_BS_imp_15O4_s_31,43267,ASV,Both,Both,ASV
Gb_BS_imp_18R6_s_38,93705,ASV,Both,Both,ASV
Gb_BS_imp_23W4_s_37,70796,ASV,Both,Both,ASV
Gb_BS_imp_9I4_s_39,51097,ASV,Both,Both,ASV
Gb_BS_unimp_14N5_s_41,127763,ASV,Both,Both,ASV
Gb_BS_unimp_3C6_s_43,63710,ASV,Both,Both,ASV
Gb_BS_unimp_4D2_s_40,53551,ASV,Both,Both,ASV
Gb_BS_unimp_6F4_s_42,77902,ASV,Both,Both,ASV
Gb_Can_M_Trip8-75.1_d_69,152442,ASV,Both,Both,ASV
Gb_Can_M_Trip8-75.2_d_70,126562,ASV,Both,Both,ASV
Gb_Can_M_Trip8-75.3_d_71,90938,ASV,Both,Both,ASV
Gb_Can_S_15O6_d_75,53382,ASV,Both,Both,ASV
Gb_Can_S_16P6_s_55,275916,ASV,Both,Both,ASV
Gb_Can_S_17Q3_d_77,127561,ASV,Both,Both,ASV
Gb_Can_S_23W6_d_78,45398,ASV,Both,Both,ASV
Gb_Can_S_2B6_d_76,100310,ASV,Both,Both,ASV
Gb_Can_S_5E2_s_44,125669,ASV,Both,Both,ASV
Gb_Can_S_8H6_s_54,90499,ASV,Both,Both,ASV
Gb_FS_MPA_14N4_s_50,75533,ASV,Both,Both,ASV
Gb_FS_MPA_20T6_s_49,74194,ASV,Both,Both,ASV
Gb_FS_MPA_22V2_s_51,100522,ASV,Both,Both,ASV
Gb_NOR_17Q2_s_01,130050,ASV,Both,Both,ASV
Gb_NOR_18R2_s_02,78586,ASV,Both,Both,ASV
Gb_NOR_1A7_s_03,63653,ASV,Both,Both,ASV
Gb_NwK_12L5_s_27,60510,ASV,Both,Both,ASV
Gb_NwK_21U5_s_28,77802,ASV,Both,Both,ASV
Gb_OK_289_d_02,75253,ASV,Both,Both,ASV
Gb_RSB_MPA_13M4_d_74,43638,ASV,Both,Both,ASV
Gb_RSB_MPA_13M5_d_72,64014,ASV,Both,Both,ASV
Gb_RSB_MPA_18R4_d_73,75344,ASV,Both,Both,ASV
Gb_SRT_1A5_s_23,127619,ASV,Both,Both,ASV
Gb_SRT_8H5_s_22,112559,ASV,Both,Both,ASV
Gb_Sva_20T5_s_25,68540,ASV,Both,Both,ASV
Gb_Sva_7G6_s_26,57925,ASV,Both,Both,ASV
Gb_Sw_15O5_s_21,153290,ASV,Both,Both,ASV
Gb_Sw_22V6_s_06,115641,ASV,Both,Both,ASV
Gh_Can_M_Trip8-75.5_d_66,116880,ASV,Both,Both,ASV
Gh_Can_M_Trip8-75.7_d_67,135646,ASV,Both,Both,ASV
Gh_Can_M_Trip8-75.8_d_68,105144,ASV,Both,Both,ASV
Gh_Ice_A11-641-B_s_25,212945,ASV,Both,Both,ASV
Gh_Ice_ME85-3-1123-2-C_d_59,139111,ASV,Both,Both,ASV
Gh_Ice_ME85-3-1123-B_d_60,193534,ASV,Both,Both,ASV
Gh_Ice_ME85-3-1132-A_s_32,231820,ASV,Both,Both,ASV
Gh_JMR-SM_AGT03-26_d_93,125531,ASV,Both,Both,ASV
Gh_JMR_DR01-A_d_87,96792,ASV,Both,Both,ASV
Gh_JMR_DR01-B_d_88,111716,ASV,Both,Both,ASV
Gh_JMR_DR01-C_d_89,98599,ASV,Both,Both,ASV
Gh_JMR_DR05-1-A_s_85,108558,ASV,Both,Both,ASV
Gh_JMR_DR05-1-B_s_86,109022,ASV,Both,Both,ASV
Gh_KS_193.1_d_79,64772,ASV,Both,Both,ASV
Gh_KS_193.2_d_81,186762,ASV,Both,Both,ASV
Gh_KS_197.1_s_57,131820,ASV,Both,Both,ASV
Gh_KS_200.5_s_58,111002,ASV,Both,Both,ASV
Gh_OK_293_d_01,169055,ASV,Both,Both,ASV
Gh_SM_AGT07-22.10_s_28,135917,ASV,Both,Both,ASV
Gh_SM_AGT07-22.2_s_56,136046,ASV,Both,Both,ASV
Gh_SM_AGT07-22.3_s_27,89334,ASV,Both,Both,ASV
Gh_SM_ROV12-11.2_d_29,52714,ASV,Both,Both,ASV
Gh_SM_ROV19-11_d_30,104098,ASV,Both,Both,ASV
Gh_Sva_100_d_82,136867,ASV,Both,Both,ASV
Gh_Sva_101_d_84,182098,ASV,Both,Both,ASV
Gh_Sva_62_s_31,53200,ASV,Both,Both,ASV
Gh_Vst_011TVG-004B_d_92,82060,ASV,Both,Both,ASV
Gh_Vst_019TVG-003B_d_90,171116,ASV,Both,Both,ASV
Gh_Vst_019TVG-010B_d_91,81831,ASV,Both,Both,ASV
Gh_Vst_045TVG-005B_i_61,196742,ASV,Both,Both,ASV
Gh_Vst_045TVG-011B_i_62,228475,ASV,Both,Both,ASV
Gh_Vst_045TVG-012B_i_64,154974,ASV,Both,Both,ASV
Gh_Vst_080TVG-009B_s_17,144894,ASV,Both,Both,ASV
Gh_Vst_080TVG-010B_s_18,299503,ASV,Both,Both,ASV
Gh_Vst_080TVG-013B_s_19,228034,ASV,Both,Both,ASV
Pv_FS_MPA_01601_s_52,47551,ASV,Both,Both,ASV
Pv_FS_MPA_01602_s_26,82190,ASV,Both,Both,ASV
Pv_FS_MPA_01603_s_53,32403,ASV,Both,Both,ASV
Pv_NoS_11452_s_08,102438,ASV,Both,Both,ASV
Pv_NoS_11456_s_22,100495,ASV,Both,Both,ASV
Pv_NoS_Notag_s_09,108395,ASV,Both,Both,ASV
Pv_NwK_ST5-38_s_29,78101,ASV,Both,Both,ASV
Pv_NwK_ST5-39_s_30,114489,ASV,Both,Both,ASV
Pv_RB_11218_s_13,229843,ASV,Both,Both,ASV
Pv_RB_11221_s_23,192934,ASV,Both,Both,ASV
Pv_RB_1418_s_15,95290,ASV,Both,Both,ASV
Pv_RB_1420_s_16,93052,ASV,Both,Both,ASV
Pv_RB_MPA_11417_s_20,69046,ASV,Both,Both,ASV
Pv_RB_MPA_11419_s_21,158801,ASV,Both,Both,ASV
Pv_RB_MPA_1865_s_24,47239,ASV,Both,Both,ASV
Pv_RB_MPA_1866_s_14,58865,ASV,Both,Both,ASV
Pv_SMK_ROV25-12_s_33,50310,ASV,Both,Both,ASV
Pv_SMK_ROV25-13_s_35,36099,ASV,Both,Both,ASV
Pv_SMK_ROV25-14_s_36,98142,ASV,Both,Both,ASV
Pv_SRT_046-26_s_11,65090,ASV,Both,Both,ASV
Pv_SRT_046-49_s_12,132800,ASV,Both,Both,ASV
Pv_SSNd_H044-01642_s_45,107416,ASV,Both,Both,ASV
Pv_SSNd_H044-01643_s_46,55021,ASV,Both,Both,ASV
Pv_SSNd_H044-01645_s_47,45194,ASV,Both,Both,ASV
Pv_Sw_11_s_05,57479,ASV,Both,Both,ASV
Pv_Sw_9_s_04,55671,ASV,Both,Both,ASV
Gb_BS_imp_15O4_s_31_R1_filt.fastq.gz,17207,Tabled,Both,Both,FUSION
Gb_BS_imp_18R6_s_38_R1_filt.fastq.gz,37053,Tabled,Both,Both,FUSION
Gb_BS_imp_23W4_s_37_R1_filt.fastq.gz,28453,Tabled,Both,Both,FUSION
Gb_BS_imp_9I4_s_39_R1_filt.fastq.gz,21578,Tabled,Both,Both,FUSION
Gb_BS_unimp_14N5_s_41_R1_filt.fastq.gz,52783,Tabled,Both,Both,FUSION
Gb_BS_unimp_3C6_s_43_R1_filt.fastq.gz,24373,Tabled,Both,Both,FUSION
Gb_BS_unimp_4D2_s_40_R1_filt.fastq.gz,22554,Tabled,Both,Both,FUSION
Gb_BS_unimp_6F4_s_42_R1_filt.fastq.gz,33477,Tabled,Both,Both,FUSION
Gb_Can_M_Trip8-75.1_d_69_R1_filt.fastq.gz,53043,Tabled,Both,Both,FUSION
Gb_Can_M_Trip8-75.2_d_70_R1_filt.fastq.gz,47496,Tabled,Both,Both,FUSION
Gb_Can_M_Trip8-75.3_d_71_R1_filt.fastq.gz,32555,Tabled,Both,Both,FUSION
Gb_Can_S_15O6_d_75_R1_filt.fastq.gz,21629,Tabled,Both,Both,FUSION
Gb_Can_S_16P6_s_55_R1_filt.fastq.gz,117717,Tabled,Both,Both,FUSION
Gb_Can_S_17Q3_d_77_R1_filt.fastq.gz,48861,Tabled,Both,Both,FUSION
Gb_Can_S_23W6_d_78_R1_filt.fastq.gz,18173,Tabled,Both,Both,FUSION
Gb_Can_S_2B6_d_76_R1_filt.fastq.gz,31889,Tabled,Both,Both,FUSION
Gb_Can_S_5E2_s_44_R1_filt.fastq.gz,54791,Tabled,Both,Both,FUSION
Gb_Can_S_8H6_s_54_R1_filt.fastq.gz,39836,Tabled,Both,Both,FUSION
Gb_FS_MPA_14N4_s_50_R1_filt.fastq.gz,25288,Tabled,Both,Both,FUSION
Gb_FS_MPA_20T6_s_49_R1_filt.fastq.gz,30715,Tabled,Both,Both,FUSION
Gb_FS_MPA_22V2_s_51_R1_filt.fastq.gz,40083,Tabled,Both,Both,FUSION
Gb_NOR_17Q2_s_01_R1_filt.fastq.gz,50819,Tabled,Both,Both,FUSION
Gb_NOR_18R2_s_02_R1_filt.fastq.gz,35691,Tabled,Both,Both,FUSION
Gb_NOR_1A7_s_03_R1_filt.fastq.gz,28512,Tabled,Both,Both,FUSION
Gb_NwK_12L5_s_27_R1_filt.fastq.gz,25691,Tabled,Both,Both,FUSION
Gb_NwK_21U5_s_28_R1_filt.fastq.gz,29235,Tabled,Both,Both,FUSION
Gb_OK_289_d_02_R1_filt.fastq.gz,32928,Tabled,Both,Both,FUSION
Gb_RSB_MPA_13M4_d_74_R1_filt.fastq.gz,17831,Tabled,Both,Both,FUSION
Gb_RSB_MPA_13M5_d_72_R1_filt.fastq.gz,24371,Tabled,Both,Both,FUSION
Gb_RSB_MPA_18R4_d_73_R1_filt.fastq.gz,27178,Tabled,Both,Both,FUSION
Gb_SRT_1A5_s_23_R1_filt.fastq.gz,52204,Tabled,Both,Both,FUSION
Gb_SRT_8H5_s_22_R1_filt.fastq.gz,44453,Tabled,Both,Both,FUSION
Gb_Sva_20T5_s_25_R1_filt.fastq.gz,24125,Tabled,Both,Both,FUSION
Gb_Sva_7G6_s_26_R1_filt.fastq.gz,22613,Tabled,Both,Both,FUSION
Gb_Sw_15O5_s_21_R1_filt.fastq.gz,56580,Tabled,Both,Both,FUSION
Gb_Sw_22V6_s_06_R1_filt.fastq.gz,48098,Tabled,Both,Both,FUSION
Gh_Can_M_Trip8-75.5_d_66_R1_filt.fastq.gz,41648,Tabled,Both,Both,FUSION
Gh_Can_M_Trip8-75.7_d_67_R1_filt.fastq.gz,51509,Tabled,Both,Both,FUSION
Gh_Can_M_Trip8-75.8_d_68_R1_filt.fastq.gz,39933,Tabled,Both,Both,FUSION
Gh_Ice_A11-641-B_s_25_R1_filt.fastq.gz,71099,Tabled,Both,Both,FUSION
Gh_Ice_ME85-3-1123-2-C_d_59_R1_filt.fastq.gz,51814,Tabled,Both,Both,FUSION
Gh_Ice_ME85-3-1123-B_d_60_R1_filt.fastq.gz,71776,Tabled,Both,Both,FUSION
Gh_Ice_ME85-3-1132-A_s_32_R1_filt.fastq.gz,104791,Tabled,Both,Both,FUSION
Gh_JMR-SM_AGT03-26_d_93_R1_filt.fastq.gz,43505,Tabled,Both,Both,FUSION
Gh_JMR_DR01-A_d_87_R1_filt.fastq.gz,35083,Tabled,Both,Both,FUSION
Gh_JMR_DR01-B_d_88_R1_filt.fastq.gz,42928,Tabled,Both,Both,FUSION
Gh_JMR_DR01-C_d_89_R1_filt.fastq.gz,36457,Tabled,Both,Both,FUSION
Gh_JMR_DR05-1-A_s_85_R1_filt.fastq.gz,39423,Tabled,Both,Both,FUSION
Gh_JMR_DR05-1-B_s_86_R1_filt.fastq.gz,42889,Tabled,Both,Both,FUSION
Gh_KS_193.1_d_79_R1_filt.fastq.gz,27196,Tabled,Both,Both,FUSION
Gh_KS_193.2_d_81_R1_filt.fastq.gz,74888,Tabled,Both,Both,FUSION
Gh_KS_197.1_s_57_R1_filt.fastq.gz,46857,Tabled,Both,Both,FUSION
Gh_KS_200.5_s_58_R1_filt.fastq.gz,49385,Tabled,Both,Both,FUSION
Gh_OK_293_d_01_R1_filt.fastq.gz,62092,Tabled,Both,Both,FUSION
Gh_SM_AGT07-22.10_s_28_R1_filt.fastq.gz,47636,Tabled,Both,Both,FUSION
Gh_SM_AGT07-22.2_s_56_R1_filt.fastq.gz,53586,Tabled,Both,Both,FUSION
Gh_SM_AGT07-22.3_s_27_R1_filt.fastq.gz,36617,Tabled,Both,Both,FUSION
Gh_SM_ROV12-11.2_d_29_R1_filt.fastq.gz,18611,Tabled,Both,Both,FUSION
Gh_SM_ROV19-11_d_30_R1_filt.fastq.gz,34952,Tabled,Both,Both,FUSION
Gh_Sva_100_d_82_R1_filt.fastq.gz,56492,Tabled,Both,Both,FUSION
Gh_Sva_101_d_84_R1_filt.fastq.gz,69976,Tabled,Both,Both,FUSION
Gh_Sva_62_s_31_R1_filt.fastq.gz,22272,Tabled,Both,Both,FUSION
Gh_Vst_011TVG-004B_d_92_R1_filt.fastq.gz,29471,Tabled,Both,Both,FUSION
Gh_Vst_019TVG-003B_d_90_R1_filt.fastq.gz,64769,Tabled,Both,Both,FUSION
Gh_Vst_019TVG-010B_d_91_R1_filt.fastq.gz,27796,Tabled,Both,Both,FUSION
Gh_Vst_045TVG-005B_i_61_R1_filt.fastq.gz,82606,Tabled,Both,Both,FUSION
Gh_Vst_045TVG-011B_i_62_R1_filt.fastq.gz,90845,Tabled,Both,Both,FUSION
Gh_Vst_045TVG-012B_i_64_R1_filt.fastq.gz,60429,Tabled,Both,Both,FUSION
Gh_Vst_080TVG-009B_s_17_R1_filt.fastq.gz,63139,Tabled,Both,Both,FUSION
Gh_Vst_080TVG-010B_s_18_R1_filt.fastq.gz,121927,Tabled,Both,Both,FUSION
Gh_Vst_080TVG-013B_s_19_R1_filt.fastq.gz,95354,Tabled,Both,Both,FUSION
Pv_FS_MPA_01601_s_52_R1_filt.fastq.gz,19192,Tabled,Both,Both,FUSION
Pv_FS_MPA_01602_s_26_R1_filt.fastq.gz,29070,Tabled,Both,Both,FUSION
Pv_FS_MPA_01603_s_53_R1_filt.fastq.gz,13082,Tabled,Both,Both,FUSION
Pv_NoS_11452_s_08_R1_filt.fastq.gz,43944,Tabled,Both,Both,FUSION
Pv_NoS_11456_s_22_R1_filt.fastq.gz,38914,Tabled,Both,Both,FUSION
Pv_NoS_Notag_s_09_R1_filt.fastq.gz,45486,Tabled,Both,Both,FUSION
Pv_NwK_ST5-38_s_29_R1_filt.fastq.gz,28521,Tabled,Both,Both,FUSION
Pv_NwK_ST5-39_s_30_R1_filt.fastq.gz,42514,Tabled,Both,Both,FUSION
Pv_RB_11218_s_13_R1_filt.fastq.gz,106359,Tabled,Both,Both,FUSION
Pv_RB_11221_s_23_R1_filt.fastq.gz,79166,Tabled,Both,Both,FUSION
Pv_RB_1418_s_15_R1_filt.fastq.gz,47843,Tabled,Both,Both,FUSION
Pv_RB_1420_s_16_R1_filt.fastq.gz,35787,Tabled,Both,Both,FUSION
Pv_RB_MPA_11417_s_20_R1_filt.fastq.gz,30175,Tabled,Both,Both,FUSION
Pv_RB_MPA_11419_s_21_R1_filt.fastq.gz,68526,Tabled,Both,Both,FUSION
Pv_RB_MPA_1865_s_24_R1_filt.fastq.gz,18238,Tabled,Both,Both,FUSION
Pv_RB_MPA_1866_s_14_R1_filt.fastq.gz,22660,Tabled,Both,Both,FUSION
Pv_SMK_ROV25-12_s_33_R1_filt.fastq.gz,17449,Tabled,Both,Both,FUSION
Pv_SMK_ROV25-13_s_35_R1_filt.fastq.gz,15169,Tabled,Both,Both,FUSION
Pv_SMK_ROV25-14_s_36_R1_filt.fastq.gz,38997,Tabled,Both,Both,FUSION
Pv_SRT_046-26_s_11_R1_filt.fastq.gz,28956,Tabled,Both,Both,FUSION
Pv_SRT_046-49_s_12_R1_filt.fastq.gz,53265,Tabled,Both,Both,FUSION
Pv_SSNd_H044-01642_s_45_R1_filt.fastq.gz,47792,Tabled,Both,Both,FUSION
Pv_SSNd_H044-01643_s_46_R1_filt.fastq.gz,24214,Tabled,Both,Both,FUSION
Pv_SSNd_H044-01645_s_47_R1_filt.fastq.gz,19052,Tabled,Both,Both,FUSION
Pv_Sw_11_s_05_R1_filt.fastq.gz,22298,Tabled,Both,Both,FUSION
Pv_Sw_9_s_04_R1_filt.fastq.gz,27946,Tabled,Both,Both,FUSION
Gb_BS_imp_15O4_s_31_F1_filt.fastq.gz,26789,Tabled,Both,Both,FUSION
Gb_BS_imp_18R6_s_38_F1_filt.fastq.gz,57746,Tabled,Both,Both,FUSION
Gb_BS_imp_23W4_s_37_F1_filt.fastq.gz,42849,Tabled,Both,Both,FUSION
Gb_BS_imp_9I4_s_39_F1_filt.fastq.gz,29959,Tabled,Both,Both,FUSION
Gb_BS_unimp_14N5_s_41_F1_filt.fastq.gz,78104,Tabled,Both,Both,FUSION
Gb_BS_unimp_3C6_s_43_F1_filt.fastq.gz,39447,Tabled,Both,Both,FUSION
Gb_BS_unimp_4D2_s_40_F1_filt.fastq.gz,31727,Tabled,Both,Both,FUSION
Gb_BS_unimp_6F4_s_42_F1_filt.fastq.gz,44906,Tabled,Both,Both,FUSION
Gb_Can_M_Trip8-75.1_d_69_F1_filt.fastq.gz,101912,Tabled,Both,Both,FUSION
Gb_Can_M_Trip8-75.2_d_70_F1_filt.fastq.gz,80926,Tabled,Both,Both,FUSION
Gb_Can_M_Trip8-75.3_d_71_F1_filt.fastq.gz,59312,Tabled,Both,Both,FUSION
Gb_Can_S_15O6_d_75_F1_filt.fastq.gz,31905,Tabled,Both,Both,FUSION
Gb_Can_S_16P6_s_55_F1_filt.fastq.gz,164063,Tabled,Both,Both,FUSION
Gb_Can_S_17Q3_d_77_F1_filt.fastq.gz,80699,Tabled,Both,Both,FUSION
Gb_Can_S_23W6_d_78_F1_filt.fastq.gz,27505,Tabled,Both,Both,FUSION
Gb_Can_S_2B6_d_76_F1_filt.fastq.gz,69912,Tabled,Both,Both,FUSION
Gb_Can_S_5E2_s_44_F1_filt.fastq.gz,73776,Tabled,Both,Both,FUSION
Gb_Can_S_8H6_s_54_F1_filt.fastq.gz,51720,Tabled,Both,Both,FUSION
Gb_FS_MPA_14N4_s_50_F1_filt.fastq.gz,50813,Tabled,Both,Both,FUSION
Gb_FS_MPA_20T6_s_49_F1_filt.fastq.gz,44072,Tabled,Both,Both,FUSION
Gb_FS_MPA_22V2_s_51_F1_filt.fastq.gz,61408,Tabled,Both,Both,FUSION
Gb_NOR_17Q2_s_01_F1_filt.fastq.gz,82544,Tabled,Both,Both,FUSION
Gb_NOR_18R2_s_02_F1_filt.fastq.gz,46109,Tabled,Both,Both,FUSION
Gb_NOR_1A7_s_03_F1_filt.fastq.gz,35681,Tabled,Both,Both,FUSION
Gb_NwK_12L5_s_27_F1_filt.fastq.gz,35155,Tabled,Both,Both,FUSION
Gb_NwK_21U5_s_28_F1_filt.fastq.gz,49364,Tabled,Both,Both,FUSION
Gb_OK_289_d_02_F1_filt.fastq.gz,47546,Tabled,Both,Both,FUSION
Gb_RSB_MPA_13M4_d_74_F1_filt.fastq.gz,27321,Tabled,Both,Both,FUSION
Gb_RSB_MPA_13M5_d_72_F1_filt.fastq.gz,40565,Tabled,Both,Both,FUSION
Gb_RSB_MPA_18R4_d_73_F1_filt.fastq.gz,49073,Tabled,Both,Both,FUSION
Gb_SRT_1A5_s_23_F1_filt.fastq.gz,77389,Tabled,Both,Both,FUSION
Gb_SRT_8H5_s_22_F1_filt.fastq.gz,69699,Tabled,Both,Both,FUSION
Gb_Sva_20T5_s_25_F1_filt.fastq.gz,44979,Tabled,Both,Both,FUSION
Gb_Sva_7G6_s_26_F1_filt.fastq.gz,35632,Tabled,Both,Both,FUSION
Gb_Sw_15O5_s_21_F1_filt.fastq.gz,99360,Tabled,Both,Both,FUSION
Gb_Sw_22V6_s_06_F1_filt.fastq.gz,68912,Tabled,Both,Both,FUSION
Gh_Can_M_Trip8-75.5_d_66_F1_filt.fastq.gz,77874,Tabled,Both,Both,FUSION
Gh_Can_M_Trip8-75.7_d_67_F1_filt.fastq.gz,86021,Tabled,Both,Both,FUSION
Gh_Can_M_Trip8-75.8_d_68_F1_filt.fastq.gz,66265,Tabled,Both,Both,FUSION
Gh_Ice_A11-641-B_s_25_F1_filt.fastq.gz,145033,Tabled,Both,Both,FUSION
Gh_Ice_ME85-3-1123-2-C_d_59_F1_filt.fastq.gz,89405,Tabled,Both,Both,FUSION
Gh_Ice_ME85-3-1123-B_d_60_F1_filt.fastq.gz,125483,Tabled,Both,Both,FUSION
Gh_Ice_ME85-3-1132-A_s_32_F1_filt.fastq.gz,131291,Tabled,Both,Both,FUSION
Gh_JMR-SM_AGT03-26_d_93_F1_filt.fastq.gz,83514,Tabled,Both,Both,FUSION
Gh_JMR_DR01-A_d_87_F1_filt.fastq.gz,62879,Tabled,Both,Both,FUSION
Gh_JMR_DR01-B_d_88_F1_filt.fastq.gz,72399,Tabled,Both,Both,FUSION
Gh_JMR_DR01-C_d_89_F1_filt.fastq.gz,63292,Tabled,Both,Both,FUSION
Gh_JMR_DR05-1-A_s_85_F1_filt.fastq.gz,70788,Tabled,Both,Both,FUSION
Gh_JMR_DR05-1-B_s_86_F1_filt.fastq.gz,67272,Tabled,Both,Both,FUSION
Gh_KS_193.1_d_79_F1_filt.fastq.gz,41107,Tabled,Both,Both,FUSION
Gh_KS_193.2_d_81_F1_filt.fastq.gz,114958,Tabled,Both,Both,FUSION
Gh_KS_197.1_s_57_F1_filt.fastq.gz,86903,Tabled,Both,Both,FUSION
Gh_KS_200.5_s_58_F1_filt.fastq.gz,62223,Tabled,Both,Both,FUSION
Gh_OK_293_d_01_F1_filt.fastq.gz,113666,Tabled,Both,Both,FUSION
Gh_SM_AGT07-22.10_s_28_F1_filt.fastq.gz,89966,Tabled,Both,Both,FUSION
Gh_SM_AGT07-22.2_s_56_F1_filt.fastq.gz,83909,Tabled,Both,Both,FUSION
Gh_SM_AGT07-22.3_s_27_F1_filt.fastq.gz,53607,Tabled,Both,Both,FUSION
Gh_SM_ROV12-11.2_d_29_F1_filt.fastq.gz,34315,Tabled,Both,Both,FUSION
Gh_SM_ROV19-11_d_30_F1_filt.fastq.gz,70693,Tabled,Both,Both,FUSION
Gh_Sva_100_d_82_F1_filt.fastq.gz,83073,Tabled,Both,Both,FUSION
Gh_Sva_101_d_84_F1_filt.fastq.gz,118257,Tabled,Both,Both,FUSION
Gh_Sva_62_s_31_F1_filt.fastq.gz,31239,Tabled,Both,Both,FUSION
Gh_Vst_011TVG-004B_d_92_F1_filt.fastq.gz,53404,Tabled,Both,Both,FUSION
Gh_Vst_019TVG-003B_d_90_F1_filt.fastq.gz,109246,Tabled,Both,Both,FUSION
Gh_Vst_019TVG-010B_d_91_F1_filt.fastq.gz,54751,Tabled,Both,Both,FUSION
Gh_Vst_045TVG-005B_i_61_F1_filt.fastq.gz,117397,Tabled,Both,Both,FUSION
Gh_Vst_045TVG-011B_i_62_F1_filt.fastq.gz,140849,Tabled,Both,Both,FUSION
Gh_Vst_045TVG-012B_i_64_F1_filt.fastq.gz,96712,Tabled,Both,Both,FUSION
Gh_Vst_080TVG-009B_s_17_F1_filt.fastq.gz,83456,Tabled,Both,Both,FUSION
Gh_Vst_080TVG-010B_s_18_F1_filt.fastq.gz,182820,Tabled,Both,Both,FUSION
Gh_Vst_080TVG-013B_s_19_F1_filt.fastq.gz,135971,Tabled,Both,Both,FUSION
Pv_FS_MPA_01601_s_52_F1_filt.fastq.gz,28846,Tabled,Both,Both,FUSION
Pv_FS_MPA_01602_s_26_F1_filt.fastq.gz,55469,Tabled,Both,Both,FUSION
Pv_FS_MPA_01603_s_53_F1_filt.fastq.gz,20042,Tabled,Both,Both,FUSION
Pv_NoS_11452_s_08_F1_filt.fastq.gz,59709,Tabled,Both,Both,FUSION
Pv_NoS_11456_s_22_F1_filt.fastq.gz,63483,Tabled,Both,Both,FUSION
Pv_NoS_Notag_s_09_F1_filt.fastq.gz,65180,Tabled,Both,Both,FUSION
Pv_NwK_ST5-38_s_29_F1_filt.fastq.gz,50614,Tabled,Both,Both,FUSION
Pv_NwK_ST5-39_s_30_F1_filt.fastq.gz,73154,Tabled,Both,Both,FUSION
Pv_RB_11218_s_13_F1_filt.fastq.gz,134981,Tabled,Both,Both,FUSION
Pv_RB_11221_s_23_F1_filt.fastq.gz,127033,Tabled,Both,Both,FUSION
Pv_RB_1418_s_15_F1_filt.fastq.gz,48032,Tabled,Both,Both,FUSION
Pv_RB_1420_s_16_F1_filt.fastq.gz,57877,Tabled,Both,Both,FUSION
Pv_RB_MPA_11417_s_20_F1_filt.fastq.gz,39441,Tabled,Both,Both,FUSION
