Hash,kingdom,phylum,class,order,family,genus,species,max_pident
9a710a9d2a83a96562d2418dcc9bfddbe7187c67,Metazoa,Chordata,Mammalia,Artiodactyla,Tayassuidae,Dicotyles,Dicotyles tajacu,79.402
2b6319c6205f3d5edb1fa7fea3f7fdfd493680e3,NA,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. 140616W15,83.333
11ce01beda447669f4e763e5df513988a8252328,Metazoa,Chordata,Mammalia,Artiodactyla,Tayassuidae,Dicotyles,Dicotyles tajacu,79.018
8a1c9da427aa6f155aaa44acd2708f79db93e1d1,Metazoa,Cnidaria,Hydrozoa,Leptothecata,Aglaopheniidae,Aglaophenia,Aglaophenia latirostris,100
206dc620b6e47c7ec604d64d21e408ec1acb2b76,Metazoa,Arthropoda,Insecta,Coleoptera,Carabidae,Trechus,Trechus pongensis,77.372
f46861f1d753d689bfc7c9807279c2db7d68b7f6,NA,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. 140616W15,84.076
8aaecac0e73ae0f0ea168309e9214c5ac590bc0c,NA,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. 140616W15,83.73
9d49e77a814f7cd281ea83a6c5debe9bad6abe89,NA,NA,NA,NA,NA,NA,NA,86.735
f62b4631ef785a1be87116bb83d3ef224fb5d57c,Metazoa,Arthropoda,Arachnida,Araneae,Agelenidae,Draconarius,Draconarius sp. ZZ913,81.911
d3fe50ca057cec911b8c9d87a71fdb84931cc473,Metazoa,NA,NA,NA,NA,NA,NA,81.29
cd691b2146780fd146bb78a7c3fb0290231b99d0,Metazoa,Cnidaria,Hydrozoa,Siphonophorae,Rhodaliidae,Dendrogramma,Dendrogramma enigmatica,88.179
d5798eead82bc40ae3e15fc22dc8a8f73c020d3e,Metazoa,Arthropoda,Arachnida,Mesostigmata,Laelapidae,Laelaps,Laelaps muricola,100
764eb9e5ff2053acf0f9d9e5927afd50a3b0bf42,NA,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Galbibacter,Galbibacter sp. BG1,79.111
0f14f9dbe59f5bcf3165e095faf76d8f6f2fb414,Metazoa,Cnidaria,Hydrozoa,Leptothecata,Halopterididae,Halopteris,Halopteris violae,100
3e49954c0294d2e467d8b5d3d50c3aada265f246,Metazoa,Arthropoda,Arachnida,Mesostigmata,Laelapidae,Laelaps,Laelaps muricola,88.424
92ec5cba46e32ed0d90e4184353aa62693806185,Metazoa,NA,NA,NA,NA,NA,NA,81.29
4d548b5efb37a5c5806e6326e8a47de1167e6db6,Metazoa,Arthropoda,Arachnida,Araneae,Thomisidae,Xysticus,Xysticus funestus,87.417
a587fdb45a912cff79397927e283d97156f7841a,NA,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Cellulophaga,Cellulophaga baltica,77.481
9efd05bef833fd5de0bbdf0b5c076d4b25998c4f,Metazoa,Cnidaria,Hydrozoa,Siphonophorae,Rhodaliidae,Dendrogramma,Dendrogramma enigmatica,87.859
0fdca9e189f4c95a4a92cefed4a5d30988161508,NA,Rhodophyta,Florideophyceae,Acrosymphytales,Acrothesauraceae,Acrothesaurum,Acrothesaurum gemellifilum,98.418
8bd9e53dbbd72a15e4bbfaaa5786258d30c2fc77,NA,Rhodophyta,Florideophyceae,Acrosymphytales,Acrothesauraceae,Acrothesaurum,Acrothesaurum gemellifilum,99.684
d55a1074a891e4c50bfd53cad190404b6f1efce7,NA,Rhodophyta,Florideophyceae,Acrosymphytales,Acrothesauraceae,Acrothesaurum,Acrothesaurum gemellifilum,100
e86a084a87c5dfcc980059e2f6668f4830f3753f,NA,Nitrososphaerota,Nitrososphaeria,Nitrosopumilales,Nitrosopumilaceae,Nitrosopumilus,Nitrosopumilus piranensis,80.952
ca3673395498c6164c44ddc829719c55a13eeada,Metazoa,Arthropoda,Malacostraca,Amphipoda,Valettiopsidae,Valettietta,Valettietta cf. anacantha AB1-AMP4,81.139
74921bcd93c3a91faa62e988fd5768b8828e6cfb,NA,Oomycota,NA,Peronosporales,Peronosporaceae,Phytophthora,Phytophthora pseudochilensis,80
4b0202eed05650abf1a303fb0c21a31f1da4d796,Metazoa,Porifera,Hexactinellida,Lyssacinosida,Rossellidae,Caulophacus,Caulophacus weddelli,80.872
d52b142c25ca7ea220c3291427b6ac9421683f15,Metazoa,Arthropoda,Insecta,Diptera,Agromyzidae,NA,Agromyzidae sp. BOLD:ACP8639,79.585
8717d0c36c46ff8988c1b069f65a25be475f86a2,Metazoa,Chordata,Mammalia,Artiodactyla,Tayassuidae,Dicotyles,Dicotyles tajacu,78.405
3f2a4515bc8095b441f05f86bdb924d1c57807ab,Metazoa,Arthropoda,Insecta,Diptera,Agromyzidae,NA,Agromyzidae sp. BOLD:ACP8639,79.239
749cfc74c88bd3fee27bb79fb280aad7b93b503c,Metazoa,Arthropoda,Arachnida,Mesostigmata,Laelapidae,Laelaps,Laelaps muricola,90.354
b43a7a1dbe6e90e07db81e159c2c710e0e9b6720,Metazoa,Arthropoda,Insecta,Diptera,Agromyzidae,NA,Agromyzidae sp. BOLD:ACP8639,79.239
0c5df7a57e04dc4d9c863ab5cc1309710d27c2f0,NA,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. 140616W15,83.654
9e5e09bc45fa269f926a743dc1e96d11000131c2,Metazoa,Arthropoda,Arachnida,Mesostigmata,Laelapidae,Laelaps,Laelaps muricola,90.354
d47b360862b1c3d6b35944089ce4d45978a70bb2,Metazoa,Arthropoda,Insecta,Hymenoptera,Braconidae,Thoracoplites,Thoracoplites sp. 1 JLM-2017,83.954
198769dbfbdc252c22ea557a9377695950da5fc1,NA,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. 140616W15,95.833
ffe2360157972d478977d16be2c5dbc05902b39e,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Eucosma,Eucosma sp. ANIC12,80.695
d037c75464a05720b7b3d5e1e20cf5a3dd526974,NA,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. 140616W15,86.731
73365b2d13141345f42cfb327ca1cbb081c4e686,Metazoa,Cnidaria,Hydrozoa,Siphonophorae,Rhodaliidae,Dendrogramma,Dendrogramma enigmatica,96.486
ae576b099db468f1aaa7bec6d76f9d1f31b63d22,Metazoa,Arthropoda,Insecta,Lepidoptera,Thyrididae,Addaea,Addaea pusilla,83.386
7f5d1b4e459125bd31e5759ecdf6999d072fe322,NA,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. 140616W15,83.276
f3bc12a996513aaa288b68a6ef381c433ec8d88c,Metazoa,Chordata,Mammalia,Artiodactyla,Tayassuidae,Dicotyles,Dicotyles tajacu,81.323
dfd04a77dfd3e2e12c79c683f1bf14baa6ea9709,NA,Rhodophyta,Florideophyceae,Hapalidiales,Mesophyllumaceae,Mesophyllum,Mesophyllum sp. 4 CP-2018,81.481
3d332cc5ed9ac7f992034b5eb44a9b5e991c2b00,Metazoa,Arthropoda,Insecta,Coleoptera,Derodontidae,Laricobius,Laricobius nigrinus,84.295
ae3eb63414d8c1bb606efb9cb03881f29fd8027b,NA,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. 140616W15,77.181
fbfbd0e285c56a1da95a6dd6c16ea8b0de6bf7ce,NA,Oomycota,NA,Peronosporales,Peronosporaceae,Phytophthora,Phytophthora pseudochilensis,79.932
056341012782362153e6a88bbe248e5180ae6b8a,Metazoa,Cnidaria,Hydrozoa,Siphonophorae,Rhodaliidae,Dendrogramma,Dendrogramma enigmatica,87.859
4e9010689c36949d3a3fc4cd2792a07b916ae54e,NA,Oomycota,NA,Pythiales,Pythiaceae,Pythium,Pythium sp. JN-1,84.59
e7c45372bf83e10da3f7a2be79fe8eedef222644,Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Stylasteridae,Distichopora,Distichopora violacea,84.641
814f8f5b8140544d10e2d642c50698a5bdae1bef,NA,NA,NA,NA,NA,NA,NA,89.796
b34b109a91cf30ceaeb26a32d51da55e62c13589,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Eucosma,Eucosma sp. ANIC12,80.309
ce3092871c023303068aff81b446350815b9732a,Metazoa,Cnidaria,Hydrozoa,Leptothecata,Aglaopheniidae,Aglaophenia,Aglaophenia latirostris,98.718
5df15ecbed107f6c1758c4c6646a82d8af670c95,NA,Rhodophyta,Florideophyceae,Acrosymphytales,Acrothesauraceae,Acrothesaurum,Acrothesaurum gemellifilum,99.401
f091e26ca6b2db8665cdedcdc2d48d5b026c970b,NA,Rhodophyta,Florideophyceae,Acrosymphytales,Acrothesauraceae,Acrothesaurum,Acrothesaurum gemellifilum,99.051
92bd795ae36779e25ccda562769d30dfb0ca583c,Metazoa,Arthropoda,Malacostraca,Amphipoda,Valettiopsidae,Valettietta,Valettietta cf. anacantha AB1-AMP4,80.783
ed83c876fe70a93b33ed78adb4e9f1137173e387,NA,Rhodophyta,Florideophyceae,Acrosymphytales,Acrothesauraceae,Acrothesaurum,Acrothesaurum gemellifilum,98.734
1e1cbeabaa69e490324bb50a47b3225fd9f663a9,NA,NA,NA,NA,NA,NA,NA,86.275
f1e8b4ba08ada155f8493a00216da5d9d8a7297c,Metazoa,Arthropoda,Insecta,Hymenoptera,Braconidae,Thoracoplites,Thoracoplites sp. 1 JLM-2017,86.722
403f7993d5a44d735a0b421a3796f6de358eda0e,Metazoa,Chordata,Mammalia,Artiodactyla,Tayassuidae,Dicotyles,Dicotyles tajacu,79.07
894db39f7f4dd05d5ab0cbdf6683aa400ac920d0,Metazoa,Arthropoda,Arachnida,Mesostigmata,Laelapidae,Laelaps,Laelaps muricola,90.354
4ecd3860f1b2da0088f40a8bdf7a27f9a950380d,NA,Rhodophyta,Florideophyceae,Acrosymphytales,Acrothesauraceae,Acrothesaurum,Acrothesaurum gemellifilum,97.785
37f4ef06bbeaf9f86f3c4c3f83400cf5ceb43bce,NA,Nitrososphaerota,Nitrososphaeria,Nitrosopumilales,Nitrosopumilaceae,Nitrosopumilus,Nitrosopumilus piranensis,83.854
a43aaed270879bd7f47acbf325fe3a58f416bdd5,NA,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium sp. 140616W15,94.249
b51e27528adfc506e10ef98450a5377d11ee3424,Metazoa,Porifera,Hexactinellida,Lyssacinosida,Rossellidae,Caulophacus,Caulophacus weddelli,80.872
e7bb0eada421cb118ec2c103e4393eeaa3bc9191,NA,NA,NA,NA,NA,NA,NA,88.194
eedfa86ef21c592c9c2edafb51ff4043a48894da,NA,Oomycota,NA,Pythiales,Pythiaceae,Pythium,Pythium sp. JN-1,82.77
f8ba8e163afeef61bc8ee87d1e117aceac18ce33,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Eucosma,Eucosma sp. ANIC12,80.695
436520cdd632b17e925afdae4087564529a13df7,Metazoa,Arthropoda,Insecta,Hymenoptera,Braconidae,Thoracoplites,Thoracoplites sp. 1 JLM-2017,85.552
5b5ecf846b4966ca8d76377824220ce22a64298d,Metazoa,Arthropoda,Malacostraca,Amphipoda,Valettiopsidae,Valettietta,Valettietta cf. anacantha AB1-AMP4,82.011
f1eceeebd477b8906642e4ad6f58b9a2bb86e8ba,NA,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Siansivirga,Siansivirga zeaxanthinifaciens,83.043
183f21df179e940699766583004f87f0e68b01e6,NA,Rhodophyta,Florideophyceae,Corallinales,Spongitidaceae,Spongites,Spongites sp. AR-2015,81.048
aa0fababe8b0af9f144a14e71bfd7df777ffbaf3,NA,NA,NA,NA,NA,NA,NA,78.621
1d77d3373671dea2448c14acbb87f7d4fca61f31,NA,Rhodophyta,Florideophyceae,Acrosymphytales,Acrothesauraceae,Acrothesaurum,Acrothesaurum gemellifilum,99.051
e4cb33387e3d1b0ad15ab781e9fe4a4b9d2b8279,NA,Rhodophyta,Florideophyceae,Hapalidiales,Mesophyllumaceae,Mesophyllum,Mesophyllum sp. 4 CP-2018,84.682
f036062a0637b91ec05d05f40fd23914806fce4e,NA,Oomycota,NA,Pythiales,Pythiaceae,Pythium,Pythium sp. JN-1,83.28
9ef6a49a8739e8b74d92fbf72e8d8369c0b69ef3,Metazoa,Arthropoda,Malacostraca,Amphipoda,Valettiopsidae,Valettietta,Valettietta cf. anacantha AB1-AMP4,91.873
61eae644abf0141da7db5cd5597786614c7ef9ce,Metazoa,Arthropoda,Arachnida,Mesostigmata,Laelapidae,Laelaps,Laelaps muricola,92.308
66ad9218c82a2f8a34f4cb14ce3396668df8e7bc,Metazoa,Arthropoda,Insecta,Diptera,Agromyzidae,NA,Agromyzidae sp. BOLD:ACP8639,86.348
055458e3eaff087acd3f6d7a61193c0ec38c15bb,NA,Rhodophyta,Florideophyceae,Hapalidiales,Mesophyllumaceae,Mesophyllum,Mesophyllum sp. 4 CP-2018,82.67
a97d256b9a09f98a6849369fdfe9e7c1490120d0,NA,Rhodophyta,Florideophyceae,Gigartinales,Kallymeniaceae,Callophyllis,Callophyllis sp. 1rangiferina,98.722
ef8050f878f61ec80c737c63161106d3a6984073,Metazoa,NA,NA,NA,NA,NA,NA,81.29
f40dc6b09fd1e22b9376cfe0c3aef2ab64ee4a5f,Metazoa,Arthropoda,Malacostraca,Amphipoda,Valettiopsidae,Valettietta,Valettietta cf. anacantha AB1-AMP4,92.226
526b5e215880a58a5bbb47afb13d9e292cc2545b,Metazoa,Cnidaria,Hydrozoa,Leptothecata,Aglaopheniidae,Aglaophenia,Aglaophenia latirostris,81.47
4fb04307e3196142d6403982524cd0c77fd599a6,Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Stylasteridae,Distichopora,Distichopora violacea,76.761
6763675ee0f772f1af9e51a643520a9677d38fec,NA,NA,NA,NA,NA,NA,NA,93.93
